NU_INSCRICAO,NO_MUNICIPIO_RESIDENCIA,IDADE,SEXO,TP_ESTADO_CIVIL,RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,ESCOLA,CO_ESCOLA,NO_MUNICIPIO_ESC,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,NOTA_CN,NOTA_CH,NOTA_LC,NOTA_MT,TP_LINGUA,TP_STATUS_REDACAO,COMP1,COMP2,COMP3,COMP4,COMP5,NOTA_REDACAO,INTERNET
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,423.2,584.6,535.1,611.6,Ingl�s,1.0,160.0,120.0,120.0,120.0,80.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,525.7,511.6,549.3,418.2,Ingl�s,1.0,100.0,120.0,100.0,80.0,80.0,480.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,561.4,603.2,589.9,646.8,Ingl�s,1.0,160.0,140.0,160.0,140.0,140.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,415.5,531.6,535.3,460.4,Ingl�s,1.0,140.0,120.0,120.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,600.9,512.1,536.2,393.2,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,489.3,50.1,535.7,602.6,Espanhol,1.0,100.0,120.0,120.0,120.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,F,0,branca,1,3,n�o_respondeu,,,1,1,1,1,589.7,549.3,548.9,577.2,Ingl�s,1.0,120.0,100.0,140.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,55.4,552.4,533.5,578.4,Ingl�s,1.0,120.0,120.0,80.0,120.0,120.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,606.6,694.7,61.4,838.8,Ingl�s,1.0,120.0,120.0,120.0,140.0,180.0,680.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,524.6,449.5,530.4,584.9,Espanhol,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,612.4,641.7,61.6,714.7,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,555.4,612.1,591.9,632.4,Ingl�s,1.0,120.0,40.0,40.0,120.0,0.0,320.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,643.1,639.4,636.3,843.6,Ingl�s,1.0,160.0,140.0,160.0,160.0,180.0,800.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,456.5,546.9,465.7,642.6,Espanhol,1.0,120.0,180.0,140.0,180.0,160.0,780.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,605.5,638.9,600.8,688.6,Ingl�s,1.0,120.0,200.0,160.0,160.0,160.0,800.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,533.9,542.1,558.7,60.3,Espanhol,1.0,120.0,120.0,120.0,140.0,120.0,620.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,437.3,502.4,49.1,420.2,Ingl�s,1.0,80.0,40.0,40.0,80.0,0.0,240.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,562.1,549.2,539.8,574.3,Ingl�s,1.0,120.0,120.0,100.0,120.0,40.0,500.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,526.9,653.2,596.7,686.3,Ingl�s,1.0,140.0,120.0,120.0,160.0,200.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,575.5,589.9,572.2,564.1,Ingl�s,1.0,160.0,200.0,160.0,160.0,180.0,860.0,Sim
"1,90E+11",Campinas,17,M,2,branca,1,3,n�o_respondeu,,,1,1,1,1,549.4,562.1,559.6,666.2,Espanhol,1.0,120.0,200.0,120.0,120.0,160.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,41.5,480.2,384.5,516.3,Espanhol,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,559.3,581.2,615.1,642.7,Ingl�s,1.0,140.0,120.0,120.0,140.0,160.0,680.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,564.7,638.1,576.7,756.2,Ingl�s,1.0,120.0,180.0,120.0,100.0,160.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,454.4,565.5,545.4,456.7,Ingl�s,1.0,140.0,120.0,120.0,120.0,120.0,620.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,37.4,484.2,487.5,403.1,Ingl�s,1.0,120.0,120.0,100.0,100.0,40.0,480.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,424.7,529.9,528.7,379.3,Ingl�s,1.0,120.0,120.0,140.0,140.0,140.0,660.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,509.6,517.6,576.1,48.9,Ingl�s,1.0,140.0,120.0,100.0,160.0,80.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,485.6,519.9,543.6,486.5,Ingl�s,1.0,120.0,120.0,80.0,100.0,60.0,480.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,483.4,601.1,534.9,482.8,Ingl�s,1.0,120.0,120.0,120.0,100.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,484.7,601.9,599.9,69.1,Ingl�s,1.0,160.0,160.0,180.0,160.0,120.0,780.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,51.6,610.9,56.7,649.9,Ingl�s,1.0,160.0,160.0,140.0,140.0,160.0,760.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,380.9,49.8,574.5,427.1,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,593.9,612.8,604.1,778.8,Ingl�s,1.0,120.0,120.0,120.0,140.0,100.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,581.2,616.6,595.4,67.5,Ingl�s,1.0,160.0,180.0,160.0,180.0,200.0,880.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,519.9,544.2,544.7,43.5,Ingl�s,1.0,120.0,120.0,120.0,120.0,180.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,449.4,608.2,542.2,577.1,Ingl�s,1.0,160.0,40.0,40.0,120.0,40.0,400.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,52.1,534.8,540.8,587.4,Espanhol,1.0,120.0,120.0,140.0,180.0,120.0,680.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,523.3,575.9,604.7,648.4,Ingl�s,1.0,140.0,120.0,120.0,120.0,20.0,520.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,398.6,389.6,517.5,389.8,Ingl�s,1.0,140.0,120.0,140.0,120.0,140.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,557.3,600.9,572.2,571.7,Ingl�s,1.0,120.0,120.0,120.0,140.0,160.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,405.8,439.9,465.6,459.8,Ingl�s,1.0,120.0,40.0,40.0,100.0,0.0,300.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,468.5,561.7,519.3,542.5,Ingl�s,1.0,120.0,120.0,100.0,120.0,0.0,460.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,564.7,581.9,570.8,665.9,Ingl�s,1.0,160.0,120.0,160.0,120.0,180.0,740.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,575.3,480.1,592.1,68.5,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,387.3,517.2,56.2,647.3,Ingl�s,1.0,140.0,140.0,160.0,120.0,100.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,478.4,554.1,630.6,591.4,Espanhol,1.0,160.0,120.0,140.0,140.0,120.0,680.0,Sim
"1,90E+11",Campinas,17,F,0,branca,1,3,n�o_respondeu,,,1,1,1,1,543.7,526.7,536.3,620.9,Ingl�s,1.0,160.0,140.0,160.0,160.0,200.0,820.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,469.1,412.4,388.6,459.6,Espanhol,1.0,120.0,160.0,120.0,120.0,80.0,600.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,484.3,574.3,570.2,651.6,Ingl�s,1.0,140.0,120.0,140.0,140.0,100.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,546.6,571.5,561.9,720.9,Ingl�s,1.0,160.0,200.0,160.0,200.0,160.0,880.0,Sim
"1,90E+11",Campinas,17,F,0,branca,1,3,n�o_respondeu,,,1,1,1,1,587.7,596.6,602.8,716.3,Ingl�s,1.0,200.0,160.0,140.0,200.0,200.0,900.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,592.5,612.9,66.2,651.8,Ingl�s,1.0,140.0,140.0,120.0,120.0,160.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,589.3,578.3,579.2,664.2,Ingl�s,1.0,140.0,120.0,140.0,140.0,120.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,513.7,554.5,535.1,658.9,Ingl�s,1.0,120.0,120.0,100.0,140.0,120.0,600.0,Sim
"1,90E+11",Campinas,17,F,0,branca,1,3,n�o_respondeu,,,1,1,1,1,511.2,505.3,553.4,717.6,Ingl�s,1.0,160.0,200.0,160.0,180.0,180.0,880.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,566.1,565.5,57.0,657.2,Ingl�s,1.0,120.0,160.0,120.0,180.0,160.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,556.3,548.2,559.8,587.9,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,M,3,branca,1,3,n�o_respondeu,,,1,1,1,1,58.6,533.3,552.4,646.4,Ingl�s,1.0,120.0,160.0,140.0,140.0,140.0,700.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,580.2,629.7,571.4,688.8,Ingl�s,1.0,160.0,120.0,160.0,180.0,120.0,740.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,573.1,60.2,57.4,711.1,Ingl�s,1.0,160.0,160.0,160.0,160.0,160.0,800.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,62.6,652.9,622.1,703.2,Ingl�s,1.0,160.0,200.0,200.0,200.0,200.0,960.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,526.2,565.9,591.2,508.6,Ingl�s,1.0,140.0,100.0,100.0,120.0,60.0,520.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,554.8,581.5,592.4,662.4,Ingl�s,1.0,160.0,200.0,180.0,180.0,180.0,900.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,604.6,635.5,578.9,700.4,Ingl�s,1.0,160.0,200.0,180.0,160.0,200.0,900.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,543.2,58.4,56.4,652.8,Ingl�s,1.0,120.0,120.0,120.0,120.0,160.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,579.1,595.8,586.4,733.8,Ingl�s,1.0,120.0,120.0,120.0,120.0,160.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,367.5,415.4,456.4,442.8,Ingl�s,1.0,120.0,100.0,100.0,100.0,0.0,420.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,601.7,553.3,570.8,730.8,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,487.8,366.6,493.2,52.3,Espanhol,1.0,60.0,80.0,60.0,40.0,40.0,280.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,547.1,558.2,560.2,607.2,Ingl�s,1.0,120.0,120.0,140.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,574.6,599.7,585.1,675.8,Ingl�s,1.0,120.0,120.0,120.0,160.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,604.9,582.4,579.2,683.3,Ingl�s,1.0,140.0,120.0,120.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,44.0,57.7,591.7,639.4,Ingl�s,1.0,120.0,140.0,120.0,100.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,615.9,686.1,598.5,734.6,Ingl�s,1.0,160.0,140.0,120.0,140.0,140.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,419.8,49.9,516.2,436.7,Ingl�s,1.0,120.0,100.0,80.0,100.0,0.0,400.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,493.1,494.2,578.8,514.3,Ingl�s,1.0,120.0,40.0,40.0,120.0,0.0,320.0,N�o
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,518.6,573.8,542.9,596.3,Ingl�s,1.0,160.0,120.0,120.0,140.0,140.0,680.0,N�o
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,579.3,640.7,577.9,712.8,Ingl�s,1.0,160.0,180.0,160.0,200.0,120.0,820.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,644.5,610.8,602.9,706.6,Ingl�s,1.0,160.0,200.0,180.0,160.0,160.0,860.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,562.8,546.1,547.4,61.1,Ingl�s,1.0,140.0,140.0,140.0,160.0,0.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,608.5,576.3,523.3,567.1,Ingl�s,1.0,140.0,120.0,160.0,140.0,180.0,740.0,Sim
"1,90E+11",Campinas,17,M,1,branca,3,3,n�o_respondeu,,,1,1,1,1,644.5,659.5,630.2,763.8,Espanhol,1.0,160.0,200.0,180.0,160.0,200.0,900.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,434.8,556.7,510.5,663.8,Espanhol,1.0,120.0,120.0,100.0,120.0,40.0,500.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,415.8,383.3,540.9,599.3,Ingl�s,1.0,120.0,200.0,120.0,120.0,80.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,595.1,61.5,615.8,69.8,Ingl�s,1.0,140.0,140.0,140.0,180.0,180.0,780.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,565.6,468.2,548.2,63.1,Ingl�s,1.0,160.0,120.0,160.0,160.0,160.0,760.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,561.4,580.7,623.8,654.5,Ingl�s,1.0,140.0,120.0,100.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,542.1,61.8,565.3,759.6,Ingl�s,1.0,160.0,200.0,180.0,180.0,200.0,920.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,562.2,604.3,599.4,624.4,Ingl�s,1.0,140.0,120.0,120.0,120.0,160.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,601.2,580.3,603.6,610.6,Ingl�s,1.0,160.0,180.0,160.0,200.0,160.0,860.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,604.3,619.4,608.1,665.1,Ingl�s,1.0,180.0,120.0,140.0,160.0,140.0,740.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,611.2,637.9,625.8,765.1,Ingl�s,1.0,180.0,200.0,180.0,180.0,200.0,940.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,451.9,521.6,434.1,520.7,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,595.5,677.1,666.1,638.7,Ingl�s,1.0,160.0,200.0,200.0,200.0,180.0,940.0,Sim
"1,90E+11",Campinas,17,F,0,branca,1,3,n�o_respondeu,,,1,1,1,1,483.2,459.9,558.1,420.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,539.2,580.9,606.1,675.1,Ingl�s,1.0,140.0,120.0,160.0,180.0,100.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,536.8,602.7,601.9,695.9,Ingl�s,1.0,140.0,140.0,140.0,160.0,140.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,357.9,404.4,479.4,521.2,Ingl�s,1.0,120.0,120.0,100.0,120.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,524.8,558.8,56.5,613.6,Ingl�s,1.0,140.0,120.0,140.0,160.0,120.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,550.3,491.5,548.9,629.4,Ingl�s,1.0,160.0,120.0,140.0,140.0,40.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,423.7,369.1,511.1,389.5,Espanhol,1.0,120.0,120.0,100.0,140.0,120.0,600.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,454.9,573.5,595.6,646.3,Ingl�s,1.0,160.0,200.0,160.0,120.0,160.0,800.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,466.9,546.6,588.4,484.6,Ingl�s,1.0,160.0,140.0,160.0,160.0,100.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,551.9,515.7,530.6,631.6,Ingl�s,1.0,120.0,120.0,100.0,120.0,100.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,594.8,619.4,600.4,742.4,Ingl�s,1.0,140.0,120.0,120.0,100.0,120.0,600.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,605.8,547.2,594.4,799.1,Ingl�s,1.0,120.0,120.0,120.0,160.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,565.8,591.2,60.3,649.4,Ingl�s,1.0,120.0,200.0,140.0,120.0,60.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,4,3,n�o_respondeu,,,1,1,1,1,545.6,601.5,60.6,663.4,Ingl�s,1.0,180.0,160.0,160.0,140.0,120.0,760.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,555.3,567.1,600.9,631.6,Ingl�s,1.0,160.0,120.0,160.0,120.0,160.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,526.9,556.3,544.6,51.4,Ingl�s,1.0,120.0,120.0,100.0,100.0,60.0,500.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,511.6,55.0,543.5,63.3,Ingl�s,1.0,160.0,180.0,140.0,160.0,100.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,414.8,435.2,527.5,50.1,Ingl�s,1.0,120.0,120.0,100.0,80.0,0.0,420.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,503.8,51.6,570.4,542.9,Ingl�s,1.0,160.0,120.0,140.0,180.0,120.0,720.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,517.2,575.6,614.5,642.5,Ingl�s,1.0,160.0,200.0,180.0,180.0,180.0,900.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,58.6,560.8,560.9,605.3,Ingl�s,1.0,120.0,120.0,140.0,140.0,160.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,554.9,603.7,572.4,52.6,Ingl�s,1.0,120.0,80.0,120.0,140.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,53.7,511.3,556.9,668.5,Ingl�s,1.0,160.0,120.0,160.0,180.0,120.0,740.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,494.8,524.1,517.2,526.9,Ingl�s,1.0,120.0,120.0,100.0,100.0,120.0,560.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,549.2,55.8,534.1,563.6,Ingl�s,1.0,140.0,120.0,140.0,180.0,160.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,435.5,360.6,362.8,608.1,Ingl�s,1.0,120.0,120.0,100.0,120.0,40.0,500.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,38.4,527.1,498.3,565.1,Espanhol,1.0,120.0,120.0,100.0,120.0,140.0,600.0,Sim
