NU_INSCRICAO,NO_MUNICIPIO_RESIDENCIA,IDADE,SEXO,TP_ESTADO_CIVIL,RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,ESCOLA,CO_ESCOLA,NO_MUNICIPIO_ESC,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,NOTA_CN,NOTA_CH,NOTA_LC,NOTA_MT,TP_LINGUA,TP_STATUS_REDACAO,COMP1,COMP2,COMP3,COMP4,COMP5,NOTA_REDACAO,INTERNET
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,547.2,58.5,573.5,569.8,Ingl�s,1.0,120.0,40.0,40.0,100.0,0.0,300.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,531.2,360.5,423.3,442.5,Ingl�s,1.0,140.0,120.0,120.0,120.0,60.0,560.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,505.6,445.9,502.2,547.6,Ingl�s,1.0,160.0,200.0,140.0,120.0,80.0,700.0,Sim
"1,90E+11",Campinas,16,M,1,amarela,1,3,n�o_respondeu,,,1,1,1,1,580.9,644.6,577.5,671.7,Ingl�s,1.0,160.0,100.0,120.0,140.0,180.0,700.0,Sim
"1,90E+11",Campinas,16,M,2,branca,1,3,n�o_respondeu,,,1,1,1,1,530.9,45.2,567.2,705.1,Ingl�s,1.0,140.0,120.0,120.0,100.0,160.0,640.0,Sim
"1,90E+11",Campinas,16,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,363.9,560.3,562.6,659.7,Ingl�s,1.0,140.0,160.0,140.0,120.0,0.0,560.0,Sim
"1,90E+11",Campinas,17,F,1,nao_declarado,1,3,n�o_respondeu,,,1,1,1,1,638.8,579.4,606.5,686.6,Ingl�s,1.0,140.0,200.0,160.0,200.0,200.0,900.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,591.4,633.6,576.2,84.9,Ingl�s,1.0,160.0,120.0,160.0,160.0,140.0,740.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,516.9,500.9,572.4,640.3,Ingl�s,1.0,180.0,180.0,180.0,180.0,140.0,860.0,Sim
"1,90E+11",Campinas,17,M,3,branca,1,3,n�o_respondeu,,,1,1,1,1,547.9,624.5,626.9,631.6,Ingl�s,1.0,160.0,180.0,160.0,160.0,120.0,780.0,Sim
"1,90E+11",Campinas,16,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,516.8,613.8,495.7,379.3,Ingl�s,1.0,140.0,120.0,120.0,120.0,60.0,560.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,583.1,615.9,549.9,631.9,Ingl�s,1.0,180.0,200.0,180.0,180.0,180.0,920.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,565.9,592.2,510.9,450.1,Ingl�s,1.0,140.0,200.0,140.0,180.0,200.0,860.0,Sim
"1,90E+11",Campinas,16,M,0,parda,1,3,n�o_respondeu,,,1,1,1,1,59.3,56.8,568.7,473.5,Ingl�s,1.0,120.0,120.0,120.0,140.0,140.0,640.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,580.3,571.2,57.8,611.6,Ingl�s,1.0,160.0,120.0,120.0,160.0,160.0,720.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,531.3,576.5,539.8,627.1,Ingl�s,1.0,160.0,200.0,160.0,160.0,120.0,800.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,507.4,41.6,545.7,443.9,Ingl�s,1.0,120.0,120.0,120.0,160.0,80.0,600.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,53.9,574.9,571.1,605.8,Ingl�s,1.0,160.0,200.0,160.0,160.0,200.0,880.0,Sim
"1,90E+11",Campinas,16,F,1,preta,1,3,n�o_respondeu,,,1,1,1,1,377.2,427.4,510.9,387.1,Espanhol,1.0,100.0,120.0,100.0,120.0,40.0,480.0,N�o
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,565.7,600.5,562.6,72.3,Ingl�s,1.0,120.0,120.0,140.0,100.0,120.0,600.0,Sim
"1,90E+11",Campinas,17,M,0,branca,1,3,n�o_respondeu,,,1,1,1,1,496.6,499.9,551.3,493.8,Ingl�s,1.0,120.0,120.0,120.0,120.0,60.0,540.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,472.1,635.8,547.3,68.2,Ingl�s,1.0,160.0,120.0,180.0,160.0,160.0,780.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,508.5,574.3,585.2,752.1,Ingl�s,1.0,200.0,200.0,160.0,180.0,140.0,880.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,539.4,630.2,596.7,707.5,Ingl�s,1.0,160.0,180.0,160.0,200.0,200.0,900.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,587.7,594.2,543.6,688.8,Ingl�s,1.0,180.0,200.0,160.0,200.0,180.0,920.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,552.8,60.6,576.3,654.3,Ingl�s,1.0,120.0,120.0,100.0,100.0,80.0,520.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,380.1,482.2,39.2,375.3,Espanhol,1.0,80.0,120.0,80.0,80.0,0.0,360.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,642.6,605.5,574.9,749.8,Ingl�s,1.0,140.0,120.0,120.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,15,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,49.2,585.7,536.9,500.4,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,507.8,546.3,518.5,526.1,Ingl�s,1.0,80.0,120.0,120.0,80.0,80.0,480.0,Sim
"1,90E+11",Campinas,17,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,48.4,576.4,581.6,445.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,609.2,627.3,577.3,777.2,Ingl�s,1.0,160.0,120.0,140.0,180.0,160.0,760.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,560.4,61.9,550.8,621.1,Espanhol,1.0,120.0,120.0,100.0,100.0,100.0,540.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,572.9,596.5,601.9,590.2,Ingl�s,1.0,160.0,120.0,180.0,200.0,140.0,800.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,583.9,564.1,539.7,690.8,Ingl�s,1.0,120.0,120.0,120.0,140.0,140.0,640.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,51.6,61.4,635.9,69.8,Ingl�s,1.0,160.0,200.0,200.0,160.0,80.0,800.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,481.3,539.7,560.3,637.6,Ingl�s,1.0,160.0,120.0,140.0,120.0,0.0,540.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,579.4,583.2,576.6,724.5,Ingl�s,1.0,140.0,120.0,120.0,120.0,180.0,680.0,Sim
"1,90E+11",Campinas,16,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,616.7,616.4,600.9,700.7,Ingl�s,1.0,160.0,160.0,200.0,200.0,120.0,840.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,559.3,581.2,615.1,642.7,Ingl�s,1.0,140.0,120.0,120.0,140.0,160.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,540.9,566.7,550.8,626.7,Ingl�s,1.0,120.0,120.0,120.0,120.0,160.0,640.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,537.2,574.3,552.3,708.9,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,46.4,510.4,548.4,514.6,Ingl�s,1.0,100.0,120.0,120.0,100.0,40.0,480.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,611.2,596.8,552.7,744.9,Ingl�s,1.0,160.0,200.0,120.0,160.0,120.0,760.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,561.9,552.7,552.7,630.9,Ingl�s,1.0,120.0,180.0,140.0,120.0,80.0,640.0,Sim
"1,90E+11",Campinas,16,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,423.6,453.2,43.8,405.4,Ingl�s,1.0,120.0,120.0,80.0,120.0,0.0,440.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,490.1,501.4,495.4,429.5,Ingl�s,1.0,120.0,100.0,100.0,120.0,0.0,440.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,568.5,608.9,598.4,659.6,Ingl�s,1.0,160.0,120.0,160.0,200.0,160.0,800.0,Sim
"1,90E+11",Campinas,18,M,4,amarela,1,3,n�o_respondeu,,,1,1,1,1,506.5,568.3,551.3,643.4,Ingl�s,1.0,120.0,100.0,120.0,100.0,80.0,520.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,518.3,515.8,492.9,48.3,Ingl�s,1.0,140.0,120.0,100.0,120.0,140.0,620.0,N�o
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,462.9,607.5,56.0,689.2,Ingl�s,1.0,120.0,120.0,120.0,100.0,100.0,560.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,513.3,49.3,600.8,587.1,Ingl�s,1.0,120.0,100.0,100.0,140.0,100.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,575.3,480.1,592.1,68.5,Ingl�s,1.0,120.0,120.0,120.0,120.0,100.0,580.0,Sim
"1,90E+11",Campinas,15,M,1,amarela,1,3,n�o_respondeu,,,1,1,1,1,423.9,54.9,477.8,542.6,Ingl�s,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,512.3,573.9,554.8,65.1,Espanhol,1.0,160.0,120.0,200.0,200.0,200.0,880.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,463.9,548.2,476.2,413.7,Ingl�s,1.0,120.0,120.0,120.0,100.0,120.0,580.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,38.8,477.8,539.8,408.7,Ingl�s,1.0,120.0,40.0,40.0,120.0,0.0,320.0,N�o
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,651.3,641.1,617.2,639.1,Ingl�s,1.0,120.0,140.0,140.0,120.0,180.0,700.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,520.8,548.9,554.4,565.6,Ingl�s,1.0,140.0,120.0,120.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,619.8,54.0,552.4,617.4,Ingl�s,1.0,120.0,120.0,100.0,140.0,140.0,620.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,555.9,43.4,551.6,536.5,Ingl�s,1.0,160.0,200.0,180.0,200.0,180.0,920.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,576.1,606.4,613.8,679.1,Ingl�s,1.0,120.0,120.0,100.0,120.0,120.0,580.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,575.9,636.7,569.9,665.1,Ingl�s,1.0,140.0,120.0,120.0,100.0,80.0,560.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,613.6,583.4,589.2,646.5,Ingl�s,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,602.7,582.2,591.6,71.4,Ingl�s,1.0,140.0,140.0,140.0,140.0,120.0,680.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,525.7,582.5,572.6,439.3,Ingl�s,1.0,120.0,120.0,120.0,140.0,120.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,579.1,595.8,586.4,733.8,Ingl�s,1.0,120.0,120.0,120.0,120.0,160.0,640.0,Sim
"1,90E+11",Campinas,15,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,503.6,48.1,551.2,523.7,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,16,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,461.3,544.1,596.8,583.3,Ingl�s,1.0,120.0,100.0,100.0,120.0,120.0,560.0,Sim
"1,90E+11",Campinas,17,F,1,amarela,1,3,n�o_respondeu,,,1,1,1,1,493.1,497.4,533.2,567.2,Ingl�s,1.0,120.0,40.0,40.0,100.0,0.0,300.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,562.2,482.4,578.4,506.4,Ingl�s,1.0,80.0,80.0,80.0,80.0,0.0,320.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,450.9,490.8,433.1,425.8,Ingl�s,1.0,120.0,120.0,120.0,160.0,80.0,600.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,443.1,359.9,612.8,71.2,Ingl�s,1.0,120.0,120.0,100.0,120.0,120.0,580.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,543.6,565.1,571.4,654.3,Espanhol,1.0,160.0,120.0,160.0,160.0,100.0,700.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,593.4,627.5,587.7,741.7,Ingl�s,1.0,140.0,120.0,120.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,48.4,585.7,560.5,725.9,Ingl�s,1.0,120.0,120.0,120.0,140.0,160.0,660.0,Sim
"1,90E+11",Campinas,16,F,1,nao_declarado,1,3,n�o_respondeu,,,1,1,1,1,541.3,560.2,55.0,655.1,Espanhol,1.0,120.0,140.0,140.0,160.0,140.0,700.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,553.6,460.2,576.2,663.9,Ingl�s,1.0,140.0,120.0,120.0,120.0,80.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,402.6,579.3,54.2,709.9,Ingl�s,1.0,140.0,120.0,140.0,180.0,200.0,780.0,Sim
"1,90E+11",Campinas,16,F,1,preta,1,3,n�o_respondeu,,,1,1,1,1,518.6,547.6,612.5,53.2,Ingl�s,1.0,120.0,180.0,120.0,120.0,160.0,700.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,532.3,566.2,56.0,463.1,Ingl�s,1.0,120.0,140.0,120.0,140.0,80.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,630.5,587.9,594.6,591.3,Ingl�s,1.0,160.0,180.0,160.0,160.0,180.0,840.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,543.5,633.1,582.8,719.5,Ingl�s,1.0,140.0,120.0,120.0,140.0,80.0,600.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,481.6,589.2,551.4,602.9,Espanhol,1.0,120.0,120.0,120.0,120.0,80.0,560.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,587.7,570.3,593.6,726.4,Ingl�s,1.0,120.0,120.0,140.0,120.0,120.0,620.0,Sim
"1,90E+11",Campinas,16,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,533.8,643.1,615.1,724.7,Espanhol,1.0,140.0,120.0,140.0,160.0,200.0,760.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,489.6,331.3,489.6,549.9,Espanhol,1.0,160.0,120.0,120.0,120.0,80.0,600.0,Sim
"1,90E+11",Campinas,16,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,441.5,462.2,548.2,513.9,Ingl�s,1.0,100.0,40.0,40.0,60.0,0.0,240.0,N�o
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,540.6,609.8,583.1,582.9,Ingl�s,1.0,160.0,180.0,160.0,140.0,160.0,800.0,Sim
"1,90E+11",Campinas,16,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,549.4,530.1,549.9,57.5,Ingl�s,1.0,160.0,180.0,160.0,160.0,40.0,700.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,577.7,60.5,56.0,649.3,Ingl�s,1.0,120.0,120.0,160.0,120.0,140.0,660.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,570.9,581.9,567.2,640.1,Ingl�s,1.0,160.0,120.0,160.0,160.0,80.0,680.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,351.9,498.7,492.1,542.8,Ingl�s,1.0,80.0,120.0,80.0,120.0,0.0,400.0,Sim
"1,90E+11",Campinas,15,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,582.2,613.8,585.1,72.5,Ingl�s,1.0,160.0,140.0,180.0,180.0,160.0,820.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,521.8,589.4,589.6,762.4,Ingl�s,1.0,120.0,140.0,120.0,140.0,120.0,640.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,529.4,525.4,557.7,552.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,18,M,1,parda,1,3,n�o_respondeu,,,1,1,1,1,564.6,618.3,574.9,697.6,Ingl�s,1.0,120.0,120.0,100.0,120.0,60.0,520.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,58.7,559.1,575.3,547.5,Ingl�s,1.0,160.0,200.0,200.0,180.0,200.0,940.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,460.2,557.4,579.4,647.5,Ingl�s,1.0,180.0,200.0,200.0,180.0,140.0,900.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,62.1,54.4,555.9,697.9,Ingl�s,1.0,120.0,140.0,120.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,567.8,548.8,554.5,667.4,Ingl�s,1.0,160.0,160.0,140.0,180.0,140.0,780.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,427.6,439.2,485.8,465.4,Ingl�s,1.0,120.0,120.0,80.0,80.0,0.0,400.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,555.3,567.1,600.9,631.6,Ingl�s,1.0,160.0,120.0,160.0,120.0,160.0,720.0,Sim
"1,90E+11",Campinas,15,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,536.1,515.6,550.5,503.1,Ingl�s,1.0,140.0,140.0,120.0,120.0,120.0,640.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,583.3,647.4,599.5,765.6,Espanhol,1.0,140.0,120.0,160.0,180.0,160.0,760.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,579.4,597.9,562.3,718.1,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,569.4,597.2,582.1,691.2,Ingl�s,1.0,120.0,120.0,120.0,140.0,80.0,580.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,608.4,52.7,573.9,739.8,Ingl�s,1.0,160.0,160.0,180.0,160.0,100.0,760.0,Sim
"1,90E+11",Campinas,18,F,1,parda,1,3,n�o_respondeu,,,1,1,1,1,391.2,409.4,47.1,548.9,Espanhol,1.0,100.0,80.0,80.0,80.0,0.0,340.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,504.1,588.7,552.1,579.4,Ingl�s,1.0,120.0,120.0,120.0,100.0,120.0,580.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,591.6,483.1,529.5,60.7,Ingl�s,1.0,160.0,180.0,160.0,160.0,200.0,860.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,572.7,52.7,541.5,490.9,Ingl�s,1.0,120.0,120.0,80.0,120.0,80.0,520.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,613.2,570.1,594.9,662.6,Ingl�s,1.0,160.0,120.0,160.0,160.0,160.0,760.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,572.4,606.3,580.4,516.9,Ingl�s,1.0,140.0,120.0,160.0,140.0,120.0,680.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,427.6,499.1,572.6,642.5,Ingl�s,1.0,180.0,120.0,140.0,160.0,160.0,760.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,490.1,568.3,545.8,479.9,Ingl�s,1.0,160.0,120.0,120.0,120.0,140.0,660.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,525.2,580.4,558.1,535.5,Ingl�s,1.0,140.0,120.0,100.0,120.0,40.0,520.0,Sim
