NU_INSCRICAO,NO_MUNICIPIO_RESIDENCIA,IDADE,SEXO,TP_ESTADO_CIVIL,RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,ESCOLA,CO_ESCOLA,NO_MUNICIPIO_ESC,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,NOTA_CN,NOTA_CH,NOTA_LC,NOTA_MT,TP_LINGUA,TP_STATUS_REDACAO,COMP1,COMP2,COMP3,COMP4,COMP5,NOTA_REDACAO,INTERNET
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,623.9,586.3,593.4,591.8,Ingl�s,1.0,160.0,180.0,160.0,200.0,200.0,900.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,57.9,598.2,596.2,741.1,Ingl�s,1.0,160.0,200.0,200.0,180.0,160.0,900.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,559.9,642.2,595.6,681.2,Ingl�s,1.0,140.0,120.0,140.0,140.0,20.0,560.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,614.6,598.3,602.6,679.9,Ingl�s,1.0,160.0,160.0,160.0,160.0,200.0,840.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,622.7,560.2,612.4,747.7,Ingl�s,1.0,180.0,200.0,180.0,180.0,200.0,940.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,597.9,648.7,633.6,705.6,Ingl�s,1.0,160.0,120.0,160.0,180.0,120.0,740.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,58.0,470.6,529.2,570.8,Espanhol,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,460.5,501.8,531.8,597.9,Ingl�s,1.0,140.0,120.0,120.0,120.0,120.0,620.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,527.7,604.1,58.2,753.1,Ingl�s,1.0,120.0,120.0,140.0,120.0,100.0,600.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,552.6,490.1,50.4,57.3,Ingl�s,1.0,100.0,120.0,100.0,100.0,20.0,440.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,531.2,360.5,423.3,442.5,Ingl�s,1.0,140.0,120.0,120.0,120.0,60.0,560.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,444.9,575.6,517.6,579.1,Ingl�s,1.0,120.0,100.0,120.0,180.0,160.0,680.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,513.6,57.0,561.9,531.7,Ingl�s,1.0,120.0,120.0,140.0,120.0,80.0,580.0,Sim
"1,90E+11",Campinas,16,M,0,branca,1,3,n�o_respondeu,,,1,1,1,1,574.2,586.2,578.3,683.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,120.0,600.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,578.4,556.9,595.1,698.1,Ingl�s,1.0,140.0,120.0,120.0,120.0,120.0,620.0,Sim
"1,90E+11",Campinas,19,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,511.8,531.2,532.3,690.3,Ingl�s,1.0,120.0,120.0,120.0,120.0,160.0,640.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,412.3,410.8,557.8,405.9,Ingl�s,1.0,140.0,180.0,160.0,160.0,140.0,780.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,562.9,580.9,562.8,593.4,Ingl�s,1.0,140.0,120.0,120.0,120.0,80.0,580.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,494.7,64.5,608.8,755.2,Ingl�s,1.0,180.0,200.0,180.0,200.0,200.0,960.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,600.4,668.3,604.2,59.4,Ingl�s,1.0,160.0,120.0,160.0,180.0,140.0,760.0,Sim
"1,90E+11",Campinas,18,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,564.9,549.4,562.8,644.9,Ingl�s,1.0,160.0,160.0,140.0,180.0,120.0,760.0,Sim
"1,90E+11",Campinas,15,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,493.6,574.7,542.2,587.3,Ingl�s,1.0,60.0,120.0,100.0,100.0,100.0,480.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,651.3,641.1,617.2,639.1,Ingl�s,1.0,120.0,140.0,140.0,120.0,180.0,700.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,410.5,396.4,435.1,444.7,Espanhol,1.0,80.0,120.0,120.0,100.0,40.0,460.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,574.2,564.7,543.1,563.7,Ingl�s,1.0,160.0,160.0,140.0,160.0,200.0,820.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,603.8,651.3,609.1,736.2,Ingl�s,1.0,180.0,160.0,200.0,200.0,180.0,920.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,471.6,443.3,439.4,404.2,Ingl�s,1.0,120.0,120.0,100.0,80.0,100.0,520.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,641.6,703.7,663.2,885.3,Ingl�s,1.0,160.0,100.0,120.0,180.0,160.0,720.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,589.4,628.8,593.9,774.1,Ingl�s,1.0,120.0,120.0,140.0,160.0,80.0,620.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,626.5,641.7,602.9,643.6,Ingl�s,1.0,120.0,120.0,140.0,160.0,200.0,740.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,57.2,565.4,518.2,679.6,Ingl�s,1.0,140.0,200.0,160.0,160.0,180.0,840.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,368.8,386.7,533.9,453.8,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,19,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,449.2,363.5,483.8,494.5,Espanhol,1.0,100.0,40.0,40.0,100.0,0.0,280.0,Sim
"1,90E+11",Campinas,16,F,0,branca,1,3,n�o_respondeu,,,1,1,1,1,539.7,628.1,577.6,551.5,Ingl�s,1.0,140.0,120.0,120.0,140.0,140.0,660.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,426.9,407.2,536.8,525.9,Ingl�s,1.0,100.0,120.0,120.0,120.0,40.0,500.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,49.4,46.0,430.7,578.5,Ingl�s,1.0,100.0,40.0,40.0,120.0,0.0,300.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,53.7,511.3,556.9,668.5,Ingl�s,1.0,160.0,120.0,160.0,180.0,120.0,740.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,595.4,605.1,577.9,704.4,Ingl�s,1.0,160.0,180.0,140.0,160.0,100.0,740.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,55.1,638.7,608.7,661.5,Ingl�s,1.0,120.0,120.0,100.0,120.0,60.0,520.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,557.1,484.6,524.5,562.9,Espanhol,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,56.0,611.7,531.4,612.1,Ingl�s,1.0,120.0,140.0,120.0,120.0,80.0,580.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,571.7,543.9,591.7,676.2,Ingl�s,1.0,160.0,120.0,180.0,180.0,200.0,840.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,603.7,645.6,59.7,796.5,Ingl�s,1.0,160.0,120.0,120.0,160.0,160.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,580.2,629.7,571.4,688.8,Ingl�s,1.0,160.0,120.0,160.0,180.0,120.0,740.0,Sim
"1,90E+11",Campinas,18,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,595.1,582.4,562.5,745.7,Espanhol,1.0,160.0,120.0,120.0,140.0,180.0,720.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,583.8,554.7,599.6,779.6,Ingl�s,1.0,120.0,160.0,140.0,140.0,160.0,720.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,506.7,546.6,562.5,513.4,Ingl�s,1.0,120.0,120.0,100.0,120.0,140.0,600.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,48.6,530.9,547.8,439.2,Ingl�s,1.0,120.0,120.0,120.0,120.0,140.0,620.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,548.5,555.6,583.7,620.8,Espanhol,1.0,120.0,180.0,140.0,120.0,160.0,720.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,570.9,581.9,567.2,640.1,Ingl�s,1.0,160.0,120.0,160.0,160.0,80.0,680.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,473.7,549.7,568.8,477.1,Espanhol,1.0,140.0,120.0,120.0,120.0,140.0,640.0,Sim
"1,90E+11",Campinas,16,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,558.2,59.0,597.5,661.1,Ingl�s,1.0,180.0,200.0,160.0,120.0,160.0,820.0,Sim
"1,90E+11",Campinas,17,M,0,branca,1,3,n�o_respondeu,,,1,1,1,1,529.3,566.6,527.2,609.9,Ingl�s,1.0,140.0,120.0,160.0,160.0,160.0,740.0,Sim
"1,90E+11",Campinas,16,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,630.1,606.8,589.4,807.4,Ingl�s,1.0,140.0,140.0,120.0,140.0,100.0,640.0,Sim
"1,90E+11",Campinas,15,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,498.8,566.5,546.2,65.0,Ingl�s,1.0,140.0,140.0,120.0,120.0,200.0,720.0,Sim
"1,90E+11",Campinas,17,M,1,branca,1,3,n�o_respondeu,,,1,1,1,1,550.4,589.8,579.1,685.5,Ingl�s,1.0,140.0,120.0,140.0,180.0,80.0,660.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,575.5,589.9,572.2,564.1,Ingl�s,1.0,160.0,200.0,160.0,160.0,180.0,860.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,38.4,527.1,498.3,565.1,Espanhol,1.0,120.0,120.0,100.0,120.0,140.0,600.0,Sim
"1,90E+11",Campinas,17,F,1,branca,1,3,n�o_respondeu,,,1,1,1,1,414.8,435.2,527.5,50.1,Ingl�s,1.0,120.0,120.0,100.0,80.0,0.0,420.0,Sim
